X,Результат модуля (X)
6.699999999999974,2.7561428622378363
6.799999999999974,2.777371188171499
6.899999999999974,2.798285977813042
6.999999999999973,2.818896303305096
7.099999999999973,2.8392111861226037
7.199999999999973,2.8592383331905893
7.299999999999972,2.8789860004885472
7.399999999999972,2.8984621428075794
7.499999999999972,2.9176735357442247
7.599999999999971,2.9366274845112725
7.699999999999971,2.955330756504116
7.7999999999999705,2.9737901883166384
7.89999999999997,2.9920114253282604
7.99999999999997,3.010000769070681
8.09999999999997,3.02776431755482
8.199999999999969,3.04530708789738
8.299999999999969,3.0626347172010067
8.399999999999968,3.0797523866743597
8.499999999999968,3.0966654183370794
8.599999999999968,3.1133780306124508
8.699999999999967,3.129895158022716
8.799999999999967,3.146221593438161
8.899999999999967,3.162361119713303
8.999999999999966,3.178318191705995
9.099999999999966,3.1940968635226064
9.199999999999966,3.2097013734438313
9.299999999999965,3.2251349228989104
9.399999999999965,3.240401460982455
9.499999999999964,3.2555048357508283
9.599999999999964,3.2704479399433675
9.699999999999964,3.285234366659377
9.799999999999963,3.2998673472767055
9.899999999999963,3.314350323517014
9.999999999999963,3.328685754029896
